날짜,설정,환매
2020-01-02,1000000,0
2020-01-03,50000,0
2020-01-06,150000,100000
2020-01-07,100000,100000
2020-01-08,150000,100000
2020-01-09,50000,50000
2020-01-10,200000,150000
2020-01-13,200000,50000
2020-01-14,150000,100000
2020-01-15,200000,200000
2020-01-16,200000,100000
2020-01-17,50000,50000
2020-01-20,200000,150000
2020-01-21,200000,150000
2020-01-22,100000,50000
2020-01-23,100000,100000
2020-01-28,150000,50000
2020-01-29,100000,50000
2020-01-30,50000,0
2020-01-31,50000,50000
2020-02-03,200000,200000
2020-02-04,100000,100000
2020-02-05,200000,200000
2020-02-06,150000,150000
2020-02-07,150000,50000
2020-02-10,150000,150000
2020-02-11,50000,0
2020-02-12,150000,150000
2020-02-13,50000,0
2020-02-14,200000,150000
2020-02-17,200000,150000
2020-02-18,100000,100000
2020-02-19,100000,50000
2020-02-20,200000,50000
2020-02-21,50000,0
2020-02-24,200000,150000
2020-02-25,200000,200000
2020-02-26,50000,50000
2020-02-27,200000,50000
2020-02-28,200000,50000
2020-03-02,200000,100000
2020-03-03,150000,150000
2020-03-04,200000,200000
2020-03-05,150000,100000
2020-03-06,50000,0
2020-03-09,100000,50000
2020-03-10,200000,50000
2020-03-11,150000,100000
2020-03-12,50000,50000
2020-03-13,200000,50000
2020-03-16,200000,150000
2020-03-17,150000,150000
2020-03-18,50000,0
2020-03-19,200000,100000
2020-03-20,150000,100000
2020-03-23,200000,50000
2020-03-24,200000,100000
2020-03-25,150000,100000
2020-03-26,50000,0
2020-03-27,150000,100000
2020-03-30,50000,50000
2020-03-31,100000,50000
2020-04-01,50000,0
2020-04-02,200000,50000
2020-04-03,100000,50000
2020-04-06,150000,50000
2020-04-07,50000,0
2020-04-08,200000,200000
2020-04-09,100000,50000
2020-04-10,200000,100000
2020-04-13,100000,50000
2020-04-14,150000,100000
2020-04-16,150000,50000
2020-04-17,50000,0
2020-04-20,100000,50000
2020-04-21,200000,50000
2020-04-22,200000,150000
2020-04-23,100000,50000
2020-04-24,100000,100000
2020-04-27,200000,150000
2020-04-28,50000,0
2020-04-29,200000,200000
2020-05-04,200000,150000
2020-05-06,100000,50000
2020-05-07,50000,50000
2020-05-08,200000,150000
2020-05-11,50000,0
2020-05-12,150000,50000
2020-05-13,100000,50000
2020-05-14,200000,50000
2020-05-15,150000,100000
2020-05-18,50000,0
2020-05-19,200000,200000
2020-05-20,100000,50000
2020-05-21,100000,50000
2020-05-22,150000,100000
2020-05-25,150000,150000
2020-05-26,150000,100000
2020-05-27,150000,50000
2020-05-28,150000,100000
2020-05-29,200000,50000
2020-06-01,150000,100000
2020-06-02,200000,150000
2020-06-03,100000,50000
2020-06-04,150000,50000
2020-06-05,150000,150000
2020-06-08,150000,100000
2020-06-09,150000,100000
2020-06-10,50000,0
2020-06-11,150000,50000
2020-06-12,100000,50000
2020-06-15,50000,0
2020-06-16,50000,50000
2020-06-17,100000,50000
2020-06-18,150000,150000
2020-06-19,50000,50000
2020-06-22,100000,50000
2020-06-23,50000,0
2020-06-24,50000,50000
2020-06-25,50000,50000
2020-06-26,50000,50000
2020-06-29,200000,150000
2020-06-30,200000,50000
2020-07-01,150000,100000
2020-07-02,100000,50000
2020-07-03,100000,50000
2020-07-06,50000,50000
2020-07-07,100000,100000
2020-07-08,200000,50000
2020-07-09,100000,50000
2020-07-10,200000,150000
2020-07-13,200000,200000
2020-07-14,200000,100000
2020-07-15,150000,50000
2020-07-16,100000,100000
2020-07-17,200000,50000
2020-07-20,150000,100000
2020-07-21,50000,0
2020-07-22,150000,150000
2020-07-23,100000,50000
2020-07-24,200000,100000
2020-07-27,50000,0
2020-07-28,200000,150000
2020-07-29,50000,50000
2020-07-30,150000,100000
2020-07-31,200000,150000
2020-08-03,200000,200000
2020-08-04,50000,0
2020-08-05,200000,150000
2020-08-06,150000,100000
2020-08-07,150000,100000
2020-08-10,100000,50000
2020-08-11,150000,150000
2020-08-12,200000,100000
2020-08-13,50000,0
2020-08-14,150000,150000
2020-08-18,100000,50000
2020-08-19,50000,50000
2020-08-20,100000,50000
2020-08-21,200000,200000
2020-08-24,50000,50000
2020-08-25,50000,50000
2020-08-26,150000,100000
2020-08-27,50000,50000
2020-08-28,100000,50000
2020-08-31,150000,100000
2020-09-01,200000,100000
2020-09-02,200000,200000
2020-09-03,150000,150000
2020-09-04,150000,100000
2020-09-07,200000,100000
2020-09-08,100000,50000
2020-09-09,50000,50000
2020-09-10,200000,100000
2020-09-11,150000,100000
2020-09-14,50000,50000
2020-09-15,50000,0
2020-09-16,200000,50000
2020-09-17,50000,0
2020-09-18,150000,150000
2020-09-21,50000,0
2020-09-22,200000,150000
2020-09-23,200000,200000
2020-09-24,150000,50000
2020-09-25,200000,100000
2020-09-28,200000,50000
2020-09-29,200000,100000
2020-10-05,200000,150000
2020-10-06,200000,50000
2020-10-07,100000,50000
2020-10-08,50000,0
2020-10-12,200000,150000
2020-10-13,200000,150000
2020-10-14,200000,100000
2020-10-15,150000,150000
2020-10-16,150000,100000
2020-10-19,50000,50000
2020-10-20,50000,50000
2020-10-21,50000,50000
2020-10-22,100000,100000
2020-10-23,100000,100000
2020-10-26,150000,50000
2020-10-27,50000,50000
2020-10-28,50000,0
2020-10-29,150000,100000
2020-10-30,150000,100000
2020-11-02,50000,0
2020-11-03,50000,0
2020-11-04,100000,50000
2020-11-05,50000,50000
2020-11-06,100000,50000
2020-11-09,200000,50000
2020-11-10,200000,100000
2020-11-11,200000,50000
2020-11-12,100000,50000
2020-11-13,150000,100000
2020-11-16,200000,200000
2020-11-17,150000,100000
2020-11-18,50000,0
2020-11-19,50000,0
2020-11-20,50000,0
2020-11-23,200000,150000
2020-11-24,100000,100000
2020-11-25,150000,100000
2020-11-26,50000,0
2020-11-27,100000,50000
2020-11-30,100000,50000
2020-12-01,50000,50000
2020-12-02,150000,100000
2020-12-03,100000,100000
2020-12-04,50000,0
2020-12-07,100000,50000
2020-12-08,150000,100000
2020-12-09,100000,50000
2020-12-10,200000,150000
2020-12-11,100000,100000
2020-12-14,100000,50000
2020-12-15,100000,100000
2020-12-16,50000,0
2020-12-17,150000,50000
2020-12-18,100000,50000
2020-12-21,150000,100000
2020-12-22,150000,150000
2020-12-23,50000,0
2020-12-24,100000,100000
2020-12-28,100000,50000
2020-12-29,150000,50000
2020-12-30,150000,150000
2021-01-04,150000,150000
2021-01-05,150000,150000
2021-01-06,200000,50000
2021-01-07,100000,50000
2021-01-08,200000,200000
2021-01-11,100000,50000
2021-01-12,150000,150000
2021-01-13,150000,100000
2021-01-14,200000,100000
2021-01-15,150000,50000
2021-01-18,150000,100000
2021-01-19,150000,50000
2021-01-20,150000,50000
2021-01-21,200000,50000
2021-01-22,200000,50000
2021-01-25,100000,50000
2021-01-26,150000,100000
2021-01-27,200000,200000
2021-01-28,100000,50000
2021-01-29,100000,50000
2021-02-01,50000,0
2021-02-02,200000,100000
2021-02-03,150000,50000
2021-02-04,100000,50000
2021-02-05,200000,50000
2021-02-08,50000,0
2021-02-09,150000,50000
2021-02-10,100000,50000
2021-02-15,100000,50000
2021-02-16,200000,200000
2021-02-17,50000,0
2021-02-18,100000,50000
2021-02-19,150000,150000
2021-02-22,50000,0
2021-02-23,100000,50000
2021-02-24,100000,50000
2021-02-25,50000,0
2021-02-26,150000,100000
2021-03-02,150000,100000
2021-03-03,50000,0
2021-03-04,200000,50000
2021-03-05,200000,50000
2021-03-08,200000,150000
2021-03-09,100000,50000
2021-03-10,150000,150000
2021-03-11,150000,100000
2021-03-12,50000,50000
2021-03-15,50000,0
2021-03-16,50000,50000
2021-03-17,200000,200000
2021-03-18,200000,200000
2021-03-19,100000,50000
2021-03-22,50000,0
2021-03-23,50000,0
2021-03-24,50000,50000
2021-03-25,200000,150000
2021-03-26,200000,100000
2021-03-29,100000,50000
2021-03-30,150000,150000
2021-03-31,200000,100000
2021-04-01,50000,50000
2021-04-02,100000,50000
2021-04-05,100000,100000
2021-04-06,100000,100000
2021-04-07,50000,0
2021-04-08,50000,0
2021-04-09,50000,0
2021-04-12,100000,50000
2021-04-13,100000,50000
2021-04-14,150000,150000
2021-04-15,100000,50000
2021-04-16,50000,0
2021-04-19,200000,100000
2021-04-20,100000,100000
2021-04-21,200000,50000
2021-04-22,150000,100000
2021-04-23,100000,50000
2021-04-26,100000,50000
2021-04-27,200000,100000
2021-04-28,50000,0
2021-04-29,100000,100000
2021-04-30,200000,200000
2021-05-03,150000,50000
2021-05-04,100000,100000
2021-05-06,200000,200000
2021-05-07,100000,50000
2021-05-10,200000,150000
2021-05-11,100000,50000
2021-05-12,50000,0
2021-05-13,200000,150000
2021-05-14,50000,0
2021-05-17,50000,50000
2021-05-18,100000,50000
2021-05-20,100000,50000
2021-05-21,150000,150000
2021-05-24,200000,100000
2021-05-25,200000,200000
2021-05-26,100000,50000
2021-05-27,50000,50000
2021-05-28,200000,100000
2021-05-31,50000,50000
2021-06-01,150000,50000
2021-06-02,200000,100000
2021-06-03,50000,0
2021-06-04,200000,100000
2021-06-07,150000,150000
2021-06-08,100000,50000
2021-06-09,50000,50000
2021-06-10,150000,50000
2021-06-11,150000,50000
2021-06-14,200000,100000
2021-06-15,50000,0
2021-06-16,200000,200000
2021-06-17,50000,0
2021-06-18,100000,50000
2021-06-21,150000,50000
2021-06-22,100000,50000
2021-06-23,100000,50000
2021-06-24,50000,50000
2021-06-25,100000,100000
2021-06-28,200000,100000
2021-06-29,50000,0
2021-06-30,150000,50000
2021-07-01,200000,50000
2021-07-02,50000,0
2021-07-05,200000,200000
2021-07-06,50000,0
2021-07-07,150000,100000
2021-07-08,150000,100000
2021-07-09,150000,100000
2021-07-12,100000,50000
2021-07-13,100000,50000
2021-07-14,100000,50000
2021-07-15,150000,150000
2021-07-16,200000,150000
2021-07-19,100000,100000
2021-07-20,200000,150000
2021-07-21,50000,50000
2021-07-22,50000,0
2021-07-23,100000,50000
2021-07-26,150000,100000
2021-07-27,100000,100000
2021-07-28,50000,0
2021-07-29,150000,100000
2021-07-30,100000,50000
2021-08-02,150000,50000
2021-08-03,50000,0
2021-08-04,100000,50000
2021-08-05,200000,150000
2021-08-06,100000,50000
2021-08-09,50000,0
2021-08-10,200000,150000
2021-08-11,150000,50000
2021-08-12,200000,150000
2021-08-13,50000,0
2021-08-17,50000,50000
2021-08-18,100000,100000
2021-08-19,100000,50000
2021-08-20,150000,100000
2021-08-23,50000,0
2021-08-24,200000,100000
2021-08-25,100000,50000
2021-08-26,100000,100000
2021-08-27,50000,0
2021-08-30,100000,100000
2021-08-31,200000,50000
2021-09-01,200000,200000
2021-09-02,100000,100000
2021-09-03,200000,100000
2021-09-06,50000,50000
2021-09-07,200000,200000
2021-09-08,200000,200000
2021-09-09,200000,200000
2021-09-10,50000,0
2021-09-13,100000,50000
2021-09-14,200000,150000
2021-09-15,50000,0
2021-09-16,200000,150000
2021-09-17,200000,150000
2021-09-23,200000,100000
2021-09-24,150000,50000
2021-09-27,150000,50000
2021-09-28,100000,50000
2021-09-29,150000,150000
2021-09-30,150000,150000
2021-10-01,100000,50000
2021-10-05,50000,0
2021-10-06,100000,100000
2021-10-07,50000,0
2021-10-08,200000,200000
2021-10-12,150000,150000
2021-10-13,100000,50000
2021-10-14,50000,50000
2021-10-15,150000,150000
2021-10-18,150000,50000
2021-10-19,200000,200000
2021-10-20,100000,100000
2021-10-21,100000,50000
2021-10-22,100000,50000
2021-10-25,200000,150000
2021-10-26,100000,50000
2021-10-27,50000,0
2021-10-28,50000,0
2021-10-29,50000,0
2021-11-01,100000,100000
2021-11-02,100000,100000
2021-11-03,200000,50000
2021-11-04,150000,50000
2021-11-05,150000,50000
2021-11-08,50000,50000
2021-11-09,50000,0
2021-11-10,150000,100000
2021-11-11,200000,200000
2021-11-12,150000,100000
2021-11-15,100000,100000
2021-11-16,100000,100000
2021-11-17,50000,0
2021-11-18,50000,0
2021-11-19,100000,50000
2021-11-22,100000,50000
2021-11-23,50000,0
2021-11-24,150000,100000
2021-11-25,200000,200000
2021-11-26,100000,50000
2021-11-29,150000,100000
2021-11-30,100000,100000
2021-12-01,200000,50000
2021-12-02,50000,0
2021-12-03,150000,100000
2021-12-06,150000,100000
2021-12-07,150000,50000
2021-12-08,50000,50000
2021-12-09,150000,50000
2021-12-10,200000,100000
2021-12-13,200000,100000
2021-12-14,200000,150000
2021-12-15,100000,100000
2021-12-16,200000,150000
2021-12-17,200000,200000
2021-12-20,100000,50000
2021-12-21,100000,50000
2021-12-22,200000,150000
2021-12-23,150000,100000
2021-12-24,50000,50000
2021-12-27,200000,100000
2021-12-28,200000,100000
2021-12-29,150000,150000
2021-12-30,100000,50000
2022-01-03,100000,100000
2022-01-04,100000,50000
2022-01-05,200000,200000
2022-01-06,100000,50000
2022-01-07,200000,100000
2022-01-10,100000,50000
2022-01-11,100000,50000
2022-01-12,200000,100000
2022-01-13,200000,150000
2022-01-14,50000,50000
2022-01-17,150000,50000
2022-01-18,100000,100000
2022-01-19,50000,0
2022-01-20,200000,100000
2022-01-21,200000,50000
2022-01-24,200000,200000
2022-01-25,50000,0
2022-01-26,150000,50000
2022-01-27,100000,50000
2022-01-28,100000,100000
2022-02-03,50000,0
2022-02-04,200000,200000
2022-02-07,150000,100000
2022-02-08,150000,100000
2022-02-09,150000,50000
2022-02-10,100000,50000
2022-02-11,100000,50000
2022-02-14,150000,100000
2022-02-15,200000,100000
2022-02-16,50000,0
2022-02-17,100000,50000
2022-02-18,200000,100000
2022-02-21,200000,100000
2022-02-22,200000,50000
2022-02-23,150000,100000
2022-02-24,200000,100000
2022-02-25,100000,50000
2022-02-28,100000,50000
2022-03-02,50000,50000
2022-03-03,100000,100000
2022-03-04,200000,150000
2022-03-07,50000,0
2022-03-08,50000,0
2022-03-10,150000,100000
2022-03-11,50000,0
2022-03-14,200000,50000
2022-03-15,100000,50000
2022-03-16,100000,50000
2022-03-17,100000,50000
2022-03-18,200000,150000
2022-03-21,50000,50000
2022-03-22,150000,100000
2022-03-23,150000,150000
2022-03-24,50000,0
2022-03-25,50000,50000
2022-03-28,200000,100000
2022-03-29,100000,50000
2022-03-30,200000,50000
2022-03-31,200000,100000
2022-04-01,100000,50000
2022-04-04,100000,50000
2022-04-05,50000,0
2022-04-06,100000,100000
2022-04-07,100000,100000
2022-04-08,100000,50000
2022-04-11,50000,0
2022-04-12,200000,100000
2022-04-13,200000,100000
2022-04-14,150000,100000
2022-04-15,200000,150000
2022-04-18,200000,100000
2022-04-19,100000,100000
2022-04-20,100000,100000
2022-04-21,200000,200000
2022-04-22,150000,100000
2022-04-25,100000,50000
2022-04-26,200000,150000
2022-04-27,50000,0
2022-04-28,150000,150000
2022-04-29,100000,50000
2022-05-02,100000,50000
2022-05-03,200000,200000
2022-05-04,50000,0
2022-05-06,200000,200000
